time,open,high,low,close
2025-08-05T07:00:00Z,6.566,7.3672,5.5164,7.1519
2025-08-05T08:00:00Z,7.1519,8.4477,5.8344,7.2836
2025-08-05T09:00:00Z,7.2836,8.4258,6.3386,6.6021
2025-08-05T10:00:00Z,6.6021,7.9173,5.5619,7.8591
2025-08-05T11:00:00Z,7.8591,8.4485,6.9068,7.8142
2025-08-05T12:00:00Z,7.8142,8.9354,6.4103,7.3019
2025-08-05T13:00:00Z,7.3019,7.9874,5.8391,7.8942
2025-08-05T14:00:00Z,7.8942,8.454,6.7198,7.2207
2025-08-05T15:00:00Z,7.2207,8.6049,6.2079,8.1772
2025-08-05T16:00:00Z,8.1772,9.0628,6.9336,8.8324
2025-08-05T17:00:00Z,8.8324,9.3343,7.6747,8.5822
2025-08-05T18:00:00Z,8.5822,9.6406,7.9078,9.3939
2025-08-05T19:00:00Z,9.3939,10.0562,8.8171,9.9359
2025-08-05T20:00:00Z,9.9359,11.4325,9.1069,10.0451
2025-08-05T21:00:00Z,10.0451,11.4805,9.4965,9.6036
2025-08-05T22:00:00Z,9.6036,10.7762,8.1112,10.6149
2025-08-05T23:00:00Z,10.6149,11.4706,9.7811,11.2803
2025-08-06T00:00:00Z,11.2803,12.5252,9.8511,10.4528
2025-08-06T01:00:00Z,10.4528,11.4408,9.6391,9.6666
2025-08-06T02:00:00Z,9.6666,10.834,8.9478,9.7042
2025-08-06T03:00:00Z,9.7042,11.1445,8.6036,9.2314
2025-08-06T04:00:00Z,9.2314,10.674,7.7498,8.7486
2025-08-06T05:00:00Z,8.7486,9.4844,7.5615,9.4736
2025-08-06T06:00:00Z,9.4736,10.2972,8.3462,9.4719
2025-08-06T07:00:00Z,9.4719,10.1962,8.5303,8.9555
2025-08-06T08:00:00Z,8.9555,9.9345,7.8592,9.5789
2025-08-06T09:00:00Z,9.5789,10.9799,8.8298,9.9897
2025-08-06T10:00:00Z,9.9897,10.9268,8.5849,9.5605
2025-08-06T11:00:00Z,9.5605,10.4944,8.4352,8.8834
2025-08-06T12:00:00Z,8.8834,9.5794,7.505,8.5722
2025-08-06T13:00:00Z,8.5722,9.3731,7.1117,8.0649
2025-08-06T14:00:00Z,8.0649,8.6359,7.4499,8.4554
2025-08-06T15:00:00Z,8.4554,9.1762,7.4458,8.3541
2025-08-06T16:00:00Z,8.3541,9.7916,7.2359,8.5006
2025-08-06T17:00:00Z,8.5006,9.7096,7.9368,8.2328
2025-08-06T18:00:00Z,8.2328,8.8314,7.2648,8.733
2025-08-06T19:00:00Z,8.733,9.411,7.8151,9.146
2025-08-06T20:00:00Z,9.146,9.9351,8.4563,9.7348
2025-08-06T21:00:00Z,9.7348,10.4037,8.6467,10.2594
2025-08-06T22:00:00Z,10.2594,11.6859,9.2224,9.6001
2025-08-06T23:00:00Z,9.6001,10.4878,8.8477,10.3326
2025-08-07T00:00:00Z,10.3326,11.7094,9.6477,10.9501
2025-08-07T01:00:00Z,10.9501,12.3344,10.3279,10.4926
2025-08-07T02:00:00Z,10.4926,11.6943,9.5434,11.5873
2025-08-07T03:00:00Z,11.5873,12.4742,10.8785,11.7214
2025-08-07T04:00:00Z,11.7214,12.3383,10.5137,12.3233
2025-08-07T05:00:00Z,12.3233,13.7882,11.3775,13.0572
